Contents
Foreword	26
When the originating and destination reference parameters shall be included in the MAP-OPEN request primitive, their value are indicated as a comment to the signal which represents this primitive.
18.2.3.2	Close service
When a pre-arranged released is requested, a comment is attached to the signal which represents the MAP-CLOSE request primitive. In the absence of comment, a normal release is assumed.
18.2.4	Version handling at dialogue establishment
Unless explicitly indicated in subsequent clauses, the following principles regarding version handling procedures at dialogue establishment are applied by the MAP-user.
18.2.4.1	Behaviour at the initiating side
When a MAP user signalling procedure has to be executed, the MAP-user issues a MAP-OPEN request primitive with an appropriate application-context-name. If several names are supported (i.e. several versions) a suitable one is selected using the procedures described in clause 5.
 
If version n is selected (where 1 < n <= highest existing version) and a MAP-OPEN Confirm primitive is received in response to the MAP-OPEN request with a result parameter set to "refused" and a diagnostic parameter indicating "application context not supported" or "potential version incompatibility problem", the MAP-User issues a new MAP-OPEN request primitive with the equivalent version y context (where 1 <= y < n). This is informally represented in the SDL diagrams by task symbols indicating 'Perform Vr procedure".
18.2.4.2	Behaviour at the responding side
On receipt of a MAP-OPEN indication primitive, the MAP-User analyses the application-context-name and executes the procedure associated with the requested version context. For example,if it refers to a version one context, the associated V1 procedure is executed; if it refers to a version two context, the associated V2 procedure is executed;etc.
18.2.5	Abort Handling
Unless explicitly indicated in subsequent clauses, the following principles are applied by the MAP-user regarding abort handling procedures:
On receipt of a MAP-P-ABORT indication or MAP-U-ABORT Indication primitive from any MAP-provider invocation, the MAP-User issues a MAP-U-ABORT Request primitive to each MAP-provider invocation associated with the same user procedure.
If applicable a decision is made to decide if the affected user procedure has to be retried or not.
18.2.6	SDL conventions
The MAP SDLs make use of a number of SDL concepts and conventions, where not all of them may be widely known. Therefore, this clause outlines the use of a few concepts and conventions to improve understanding of the MAP SDLs.
The MAP User SDLs make use of SDL Processes, Procedures and Macros. Processes are independent from each other even if one process starts another one: The actions of both of them have no ordering in time. SDL Procedures and Macros are just used to ease writing of the specification: They contain parts of a behaviour used in several places, and the corresponding Procedure/Macro definition has to be expanded at the position of the Procedure/Macro call.
All Processes are started at system initialisation and live forever, unless process creation/termination is indicated explicitly (i.e. a process is created by some other process).
The direction of Input/Output Signals in the SDL graphs is used to indicate the entity to which/from which communication is directed. If a process A communicates in parallel with processes B and C, all Inputs/Outputs to/from B are directed to one side, whereas communication with C is directed to the other side. However, there has been no formal convention used that communication to a certain entity (e.g. a HLR) will always be directed to a certain side (e.g. right).
In each state all those Input Signals are listed, which result in an action and/or state change. If an Input Signal is not listed in a state, receipt of this input should lead to an implicit consumption without any action or state change (according to the SDL rules). This implicit consumption is mainly used for receipt of the MAP DELIMITER indication and for receipt of a MAP CLOSE indication, except for a premature MAP CLOSE.
18.3	Interaction between MAP Provider and MAP Users
Each MAP User is defined by at least one SDL process. On the dialogue initiating side, the MAP User will create a new instance of a MAP Provider implicit by issuing a MAP-OPEN request. This instance corresponds to a TC Dialogue and lives as long as the dialogue exists (see also clause 14.3). There is a fixed relation between MAP User and this Provider instance, i.e. all MAP service primitives from the MAP User for this dialogue are sent to this instance and all TC components received by this MAP Provider are mapped onto service primitives sent to this MAP User.
On the receiving side a MAP Provider instance is created implicit by receipt of a TC BEGIN indication. The corresponding MAP User is determined by the Application Context name included in this primitive, i.e. each Application Context is associated with one and only one MAP User. An instance of this User will be created implicitly by receiving a MAP-OPEN indication. Note that in some cases there exist several SDL Processes for one MAP User (Application Context), e.g. the processes Register_SS_HLR, Erase_SS_HLR, Activate_SS_HLR, Deactivate_SS_HLR, Interrogate_SS_HLR, and Register_Password for the AC Network_Functional_SS_Handling. In these cases, a coordinator process is introduced acting as a MAP User, which in turn starts a sub-process depending on the first MAP service primitive received.
19	Mobility procedures
19.1	Location management Procedures
The signalling procedures in this subclause support:
-	Interworking between the VLR and the HLR and between the VLR and the previous VLR (PVLR) when a non-GPRS subscriber performs a location update to a new VLR service area;
-	Interworking between the SGSN, the HLR and the VLR when a subscriber with both GPRS and non-GPRS subscriptions performs a routeing area update in an SGSN and the Gs interface is implemented;
-	Interworking between the SGSN and the VLR when a GPRS subscriber performs a routeing area update to a new SGSN service area;
-	Interworking between the HLR and the VLR and between the HLR and the SGSN to delete a subscriber record from the VLR or the SGSN;
-	Interworking between the VLR and the HLR and between the SGSN and the HLR to report to the HLR that a subscriber record has been purged from the VLR or the SGSN.
The MAP co-ordinating process in the HLR to handle a dialogue opened with the network location updating context is shown in figure 19.1/1. The MAP process invokes a macro not defined in this clause; the definition of this macro can be found as follows:
Receive_Open_Ind			see clause 25.1.1.

Figure 19.1/1: Process Location_Management_Coordinator_HLR
19.1.1	Location updating
19.1.1.1	General
The stage 2 specification for GPRS is in 3GPP TS 23.060 [104]. The interworking between the MAP signalling procedures and the GPRS procedures in the SGSN and the HLR is shown by the transfer of signals between these procedures.
The message flow for successful inter-VLR location updating when the IMSI can be retrieved from the PVLR is shown in figure 19.1.1/2.
The message flow for successful inter-VLR location updating when the IMSI cannot be retrieved from the PVLR is shown in figure 19.1.1/3.
The message flow for successful GPRS Attach/RA update procedure (Gs interface not installed) is shown in figure 19.1.1/4.
The message flow for successful GPRS Attach/RA update procedure combined with a successful VLR location updating (Gs interface installed) is shown in figure 19.1.1/5.

PVLR = Previous VLR

1)	A_LU_REQUEST (Note 1)
2)	MAP_SEND_IDENTIFICATION_req/ind
3)	MAP_SEND_IDENTIFICATION_rsp/cnf
4)	MAP_UPDATE_LOCATION_req/ind
5)	MAP_CANCEL_LOCATION_req/ind
6)	MAP_CANCEL_LOCATION_rsp/cnf
7)	MAP_ACTIVATE_TRACE_MODE_req/ind (Note 2)
8)	MAP_ACTIVATE_TRACE_MODE_rsp/cnf (Note 2)
9)	MAP_INSERT_SUBSCRIBER_DATA_req/ind
10)	MAP_INSERT_SUBSCRIBER_DATA_rsp/cnf
11)	MAP_UPDATE_LOCATION_rsp/cnf
12)	A_LU_CONFIRM (Note 1)

NOTE 1:	For details of the procedure on the radio path, see 3GPP TS 24.008 [35]. Services shown in dotted lines indicate the trigger provided by the signalling on the radio path, and the signalling triggered on the radio path.
NOTE 2:	Services printed in italics are optional.

Figure 19.1.1/2: Message flow for location updating to a new VLR area,
when the IMSI can be retrieved from the previous VLR


PVLR = Previous VLR

1)	A_LU_REQUEST (Note 1)
2)	A_IDENTITY_REQUEST (Note 1)
3)	A_IDENTITY_RESPONSE (Note 1)
4)	MAP_UPDATE_LOCATION_req/ind
5)	MAP_CANCEL_LOCATION_req/ind
6)	MAP_CANCEL_LOCATION_rsp/cnf
7)	MAP_ACTIVATE_TRACE_MODE_req/ind (Note 2)
8)	MAP_ACTIVATE_TRACE_MODE_rsp/cnf (Note 2)
9)	MAP_INSERT_SUBSCRIBER_DATA_req/ind
10)	MAP_INSERT_SUBSCRIBER_DATA_rsp/cnf
11)	MAP_UPDATE_LOCATION_rsp/cnf
12)	A_LU_CONFIRM (Note 1)

NOTE 1:	For details of the procedure on the radio path, see 3GPP TS 24.008 [35]. Services shown in dotted lines indicate the trigger provided by the signalling on the radio path, and the signalling triggered on the radio path.
NOTE 2:	Services printed in italics are optional.

Figure 19.1.1/3: Message flow for location updating to a new VLR area,
when the IMSI cannot be retrieved from the previous VLR

PSGSN = Previous SGSN

1)	Gb_ATTACH_REQUEST or RA_UPDATE_REQUEST (Note 1, note 2)
2)	MAP_UPDATE_GPRS_LOCATION_req/ind
3)	MAP_CANCEL_LOCATION_req/ind
4)	MAP_CANCEL_LOCATION_rsp/cnf
5)	MAP_ACTIVATE_TRACE_MODE_req/ind (Note 3)
6)	MAP_ACTIVATE_TRACE_MODE_rsp/cnf (Note 3)
7)	MAP_INSERT_SUBSCRIBER_DATA_req/ind
8)	MAP_INSERT_SUBSCRIBER_DATA_rsp/cnf
9)	MAP_UPDATE_GPRS_LOCATION_rsp/cnf
10)	Gb_ATTACH_ACCEPT or RA_UPDATE_ACCEPT (Note 1)

NOTE 1:	For details of the procedure on the radio path, see 3GPP TS 24.008 [35]. The services shown in dotted lines indicate the trigger provided by the signalling on the radio path, and the signalling triggered on the radio path.
NOTE 2:	For security functions (authentication, ciphering, IMEI check) triggering refer to 3GPP TS 23.060 [104]. The MAP signalling invoked for these functions is described in clause 25 of the present document.
NOTE 3:	Services printed in italics are optional.
NOTE 4:	Refer to 3GPP TS 23.060 [104] for termination of the procedure and triggering of the signalling on the interface between the BSS and the SGSN.

Figure 19.1.1/4: Message flow for GPRS location updating (Gs interface not installed)


1)	Gb_ATTACH_REQUEST or RA_UPDATE_REQUEST (Note 1, note 2)
2)	MAP_UPDATE_GPRS_LOCATION_req/ind
3)	MAP_CANCEL_LOCATION_req/ind
4)	MAP_CANCEL_LOCATION_rsp/cnf
5)	MAP_ACTIVATE_TRACE_MODE_req/ind (Note 3)
6)	MAP_ACTIVATE_TRACE_MODE_rsp/cnf (Note 3)
7)	MAP_INSERT_SUBSCRIBER_DATA_req/ind
8)	MAP_INSERT_SUBSCRIBER_DATA_rsp/cnf
9)	MAP_UPDATE_GPRS_LOCATION_rsp/cnf
10)	Gs_LOCATION_UPDATE_REQUEST (Note 4)
11)	MAP_UPDATE_LOCATION_req/ind (Note 5)
12)	MAP_INSERT_SUBSCRIBER_DATA_req/ind
13)	MAP_INSERT_SUBSCRIBER_DATA_rsp/cnf
14)	MAP_UPDATE_LOCATION_rsp/cnf
15)	Gs_LOCATION_UPDATE_ACCEPT (Note 4)
16)	Gb_ATTACH_ACCEPT or RA_UPDATE_ACCEPT (Note 1)
17)	Gb_TMSI_REALLOCATION_COMPLETE (Note 1)
18)	Gs_TMSI_REALLOCATION_COMPLETE (Note 4)

NOTE 1:	For details of the procedure on the radio path, see 3GPP TS 24.008 [35]. The services shown in dotted lines indicate the trigger provided by the signalling on the radio path, and the signalling triggered on the radio path.
NOTE 2:	For security functions (authentication, ciphering, IMEI check) triggering refer to 3GPP TS 23.060 [104]. MAP processes invoked for those procedures are described in subclause 25.5.
NOTE 3:	Services printed in italics are optional.
NOTE 5:	For details of the procedure on the path between the SGSN and the VLR, see 3GPP TS 29.018 [106]. The services shown in chain lines indicate the trigger provided by the signalling on the path between the SGSN and the VLR, and the signalling triggered on the path between the SGSN and the VLR.
NOTE 4:	Refer to 3GPP TS 23.060 [104] for termination of the procedure and triggering of the signalling on the interface between the BSS and the SGSN.
NOTE 5:	For simplicity, the Location Cancellation procedure towards the previous VLR and optional tracing activation towards the new VLR are not shown in this figure.

Figure 19.1.1/5: Message flow for GPRS location updating (Gs interface installed)
19.1.1.2	Procedures in the VLR
The MAP process in the VLR for location updating for a non-GPRS subscriber is shown in figure 19.1.1/6. The MAP process invokes macros not defined in this clause; the definitions of these macros can be found as follows:
Receive_Open_Cnf						see subclause 25.1.2;
Check_Confirmation						see subclause 25.2.2.
The MAP process in the VLR to retrieve the IMSI of a subscriber from the previous VLR (PVLR) is shown in figure 19.1.1/7. The MAP process invokes macros not defined in this clause; the definitions of these macros can be found as follows:
Receive_Open_Cnf						see subclause 25.1.2;
Check_Confirmation						see subclause 25.2.2.
The process in the VLR for location updating for a GPRS subscriber when the Gs interface is installed is shown in figure 19.1.1/8. 
The macro GPRS_Location_Update_Completion_VLR is shown in figure 19.1.1/9. The macro invokes a process not defined in this clause; the definition of this process can be found as follows:
Subscriber_Present_VLR				see subclause 25.10.1.
The macro GPRS_Update_HLR_VLR is shown in figure 19.1.1/10. The macro invokes macros not defined in this clause; the definitions of these macros can be found as follows:
Receive_Open_Cnf						see subclause 25.1.2;
Check_Confirmation						see subclause 25.2.2;
Insert_Subs_Data_VLR					see subclause 25.7.1;
Activate_Tracing_VLR					see subclause 25.9.4.
19.1.1.3	Procedure in the PVLR
The MAP process in the PVLR to handle a request for the IMSI of a subscriber from the new VLR is shown in figure 19.1.1/11. The MAP process invokes a macro not defined in this clause; the definition of this macro can be found as follows:
Receive_Open_Ind						see subclause 25.1.1.
19.1.1.4	Procedure in the SGSN
The MAP process in the SGSN for location updating for a GPRS subscriber is shown in figure 19.1.1/12. The MAP process invokes macros not defined in this clause; the definitions of these macros can be found as follows:
Receive_Open_Cnf						see subclause 25.1.2;
Check_Confirmation						see subclause 25.2.2;
Insert_Subs_Data_SGSN				see subclause 25.7.2;
Activate_Tracing_SGSN				see subclause 25.9.5.
Sheet 2: The procedure Check_User_Error_In_Serving_Network_Entity is specific to Super-Charger; it is specified in 3GPP TS 23.116 [110].
19.1.1.5	Procedures in the HLR
The MAP process in the HLR to handle a location updating request from a VLR is shown in figure 19.1.1/13. The MAP process invokes a macro not defined in this clause; the definition of this macro can be found as follows:
Check_Confirmation						see subclause 25.2.2.
The MAP process in the HLR to handle a location updating request from an SGSN is shown in figure 19.1.1/14. The MAP process invokes macros not defined in this clause; the definitions of these macros can be found as follows:
Receive_Open_Ind						see subclause 25.1.1;
Check_Indication						see subclause 25.2.1;
Check_Confirmation						see subclause 25.2.2;
Control_Tracing_With_SGSN_HLR	see subclause 25.9.7.
Sheet 2: The procedure Super_Charged_Cancel_Location_HLR is specific to Super-Charger; it is specified in 3GPP TS 23.116 [110]. If the HLR does not support the Super-Charger functionality, processing continues from the "No" exit of the test "Result=Pass?".
Sheet 2: The procedure Super_Charged_Location_Updating_HLR is specific to Super-Charger; it is specified in 3GPP TS 23.116 [110]. If the HLR does not support the Super-Charger functionality, processing continues from the "No" exit of the test "Result=Pass?". 
Sheet 2: If the HLR supports the Administrative Restriction of Subscribers’ Access feature and roaming is allowed in the VPLMN then the HLR may check the "Supported RAT Types" received from the VLR against the access restriction parameters. If this check fails then the decision box "Roaming allowed in this PLMN" shall take the exit "No".
The MAP process in the HLR to notify Short Message Service Centres that a subscriber is now reachable is shown in figure 19.1.1/15. The MAP process invokes a macro not defined in this clause; the definition of this macro can be found as follows:
Alert_Service_Centre_HLR				see subclause 25.10.3.

Figure 19.1.1/6 (sheet 1 of 2): Process Update_Location_VLR

Figure 19.1.1/6 (sheet 2 of 2): Process Update_Location_VLR 

Figure 19.1.1/7 (sheet 1 of 2): Process Send_Identification_VLR
